pref_drw;neck_drw;preform_weight;neck_weight;body_weight;length;thickness;max_diam;DiametroSottobaga;base_thikness;PartingLine;DiametroPLine;neck_nominal_diam;DIAMETRO_BAGA;DIAMETRO_INTERNO;neck_height;NUMEROPRINCIPI;shape;cycle_time;TON;cavitation;DescrizioneCollo;HEATSET
PN008760_00;N000034_21;32,00;3,84;28,16;110,00;3,22;25,00;35,00;2,25;18,00;33,57;38,00;41,00;31,60;12,25;1;Bell;13,00;250;72;38 mm NECK FINISH;n
PN008636_00;N000036_85;32,00;4,40;27,60;104,00;3,93;25,20;36,00;2,95;20,80;36,00;38,00;43,00;33,40;16,50;3;Bell;14,50;250;72;38 mm BERICAP VER.85;n
PN008541_00;N000311_14;32,00;2,59;29,41;118,00;2,67;25,50;25,50;2,27;21,00;25,50;26,00;31,50;21,74;15,06;1;Straight;13,00;500;144;26/22 mm;n
PN008480_00;N000311_14;32,00;2,59;29,41;115,00;3,63;24,80;25,00;3,09;21,00;24,95;26,00;31,50;21,74;15,06;1;Bell;13,20;350;96;26/22 mm;n
PN007344_02;N300140_16;32,00;4,60;27,40;98,50;4,03;28,24;24,80;3,32;34,01;0,00;28,00;32,00;20,35;17,00;1;Reverse;14,30;500;144;"28mm PCO ""1881MODIF"" FOR HEATSET";n
PN006350_01;N000300_01;32,00;4,25;27,75;96,00;3,41;30,00;36,00;2,56;22,50;0,00;38,00;41,00;33,40;16,50;3;Bell;13,80;350;96;38mm 3 LEADS - BC VENTED;n
PN006350_00;N000187_98;32,00;4,16;27,84;96,00;3,42;30,00;36,00;2,56;22,50;0,00;38,00;41,00;33,42;16,50;3;Bell;13,80;350;96;38mm 3 LEADS - BC VENTED;n
PN005872_01;N000187_89;32,00;4,30;27,70;108,00;3,11;28,00;36,00;2,43;22,27;0,00;38,00;43,00;33,42;16,50;3;Bell;11,10;350;96;38mm 3 LEADS - BC VENTED;n
PN010453_00;N000264_34;31,00;3,80;27,20;111,00;3,46;24,97;25,50;2,77;22,00;25,45;28,00;33,00;21,74;17,00;1;Bell;13,60;250;72;28mm PCO 1881 ISBT-21;n
PN006351_01;N000300_01;31,00;4,25;26,75;96,00;3,26;30,00;36,00;2,44;22,50;0,00;38,00;41,00;33,40;16,50;3;Bell;12,50;350;96;38mm 3 LEADS - BC VENTED;n
PN010258_00;N000264_34;30,70;3,80;26,90;122,00;3,09;24,46;25,50;2,47;43,00;43,00;28,00;33,00;21,74;17,00;1;Bell;15,20;160;60;28mm PCO 1881 ISBT-21;n
PN010231_00;N000114_06;30,60;1,90;28,70;110,00;3,90;24,13;27,70;3,12;18,00;27,30;29,00;33,50;25,10;12,60;3;Bell;13,40;500;72;29/25mm SHORTY NECK FINISH;n
PN006164_00;N000264_06;30,60;3,80;26,80;106,50;3,89;24,00;25,50;3,20;22,00;0,00;28,00;33,00;21,74;17,00;1;Bell;15,30;500;180;28mm PCO 1881;n
PN008616_00;N000264_49;30,10;3,10;27,00;122,00;2,85;26,00;25,70;2,31;42,00;25,97;28,00;32,00;21,74;17,00;1;Reverse;10,40;250;72;28mm PCO 1881 LIGHT;n
PN010100_00;N000034_28;30,00;3,95;26,05;98,75;3,15;27,90;34,80;2,72;17,00;34,80;38,00;41,10;31,30;12,00;1;Bell;11,70;250;48;38 mm NECK FINISH;n
PN009992_00;N000037_14;30,00;7,40;22,60;64,00;3,08;56,00;56,00;2,30;12,40;62,00;63,00;62,00;54,50;13,00;4;Straight;16,30;500;32;63mm 4 LEADS;s
PN008232_00;N000300_31;30,00;4,55;25,45;109,50;3,15;25,50;35,50;2,27;23,50;34,65;38,00;41,00;32,40;17,50;2;Bell;11,80;350;48;38mm BERICAP;n
PN008122_00;N000264_34;30,00;3,80;26,20;114,00;3,01;26,25;25,50;2,41;36,00;26,24;28,00;33,00;21,74;17,00;1;Reverse;11,50;250;96;28mm PCO 1881 ISBT-21;n
PN006351_00;N000187_98;30,00;4,16;25,84;96,00;3,11;30,00;36,00;2,33;22,50;0,00;38,00;41,00;33,42;16,50;3;Bell;12,50;350;96;38mm 3 LEADS - BC VENTED;n
PN005872_00;N000187_89;30,00;4,30;25,70;108,00;2,83;28,00;36,00;2,23;22,27;0,00;38,00;43,00;33,42;16,50;3;Bell;10,20;350;96;38mm 3 LEADS - BC VENTED;n
PN004003_01;N000187_39;30,00;4,40;25,60;110,21;2,88;25,89;36,50;2,31;21,57;0,00;38,00;43,00;33,40;16,50;3;Bell;12,20;500;96;38mm 3 LEADS;n
PN004003_00;N000187_39;30,00;4,40;25,60;110,21;2,88;25,89;36,50;2,31;21,57;0,00;38,00;43,00;33,40;16,50;3;Bell;12,20;500;96;38mm 3 LEADS;n
PN003603_00;N000013_86;30,00;5,00;25,00;125,50;2,64;26,00;25,80;2,07;42,00;25,99;28,00;33,00;21,74;21,00;1;Reverse;13,50;500;128;28mm PCO 1810;n
PN003603_00;N000013_86;30,00;5,00;25,00;125,50;2,64;26,00;25,80;2,07;42,00;25,99;28,00;33,00;21,74;21,00;1;Reverse;13,50;500;128;28mm PCO 1810;n
PN003258_00;N000140_58;30,00;5,00;25,00;104,50;3,63;25,08;25,70;2,90;30,00;0,00;28,00;33,00;21,74;21,00;1;Bell;13,50;500;96;28mm PCO 1810;n
PN010597_00;N000111_46;29,80;1,74;28,06;109,85;3,64;24,36;25,50;2,73;18,35;25,38;26,00;29,00;22,03;11,85;3;Bell;15,00;500;128;26mm 3 LEADS;n
PN010182_00;N000264_34;29,60;3,80;25,80;122,00;2,92;24,46;25,50;2,34;43,00;43,00;28,00;33,00;21,74;17,00;1;Bell;14,50;160;60;28mm PCO 1881 ISBT-21;n
PN010410_02;N000140_79;29,50;3,60;25,90;114,93;3,43;23,00;25,50;2,74;21,50;25,26;28,00;33,00;21,74;16,13;1;Bell;12,40;500;144;28mm PCO1873;n
PN009773_00;N000290_03;29,50;3,27;26,23;108,00;3,26;26,40;25,50;2,28;37,00;26,38;28,00;33,00;21,74;17,00;1;Reverse;11,50;500;144;28mm PCO 1881 LIGHT;n
PN003708_00;N000051_86;29,50;3,80;25,70;125,00;2,60;25,80;25,80;2,31;25,00;0,00;28,00;33,00;21,74;17,00;1;Straight;11,80;500;128;28mm PCO 1881;n
PN010561_01;N000140_59;29,00;3,80;25,20;115,00;3,13;24,36;25,50;2,35;23,50;25,38;28,00;33,00;21,74;17,00;1;Bell;13,50;500;128;28mm PCO 1881;n
PN009989_00;N000311_48;29,00;2,71;26,29;125,00;2,75;25,20;25,20;2,20;20,06;25,20;26,00;32,10;21,74;15,06;1;Straight;10,70;500;128;26/22 mm;n
PN008633_00;N000036_85;29,00;4,40;24,60;104,00;3,35;25,20;36,00;2,68;20,80;36,00;38,00;43,00;33,40;16,50;3;Bell;11,90;250;72;38 mm BERICAP VER.85;n
PN007654_00;N000003_24;29,00;3,20;25,80;124,00;2,87;24,70;28,00;2,29;24,50;27,53;30,00;34,00;25,10;18,50;3;Bell;10,90;500;128;30/25 mm NECK FINISH LIGHT VER. 24;n
PN003605_00;N000051_86;29,00;3,80;25,20;103,00;3,45;25,80;25,50;2,60;32,50;25,79;28,00;33,00;21,74;17,00;1;Reverse;13,70;500;128;28mm PCO 1881;n
PN006927_00;N000051_86;28,80;3,80;25,00;107,90;3,54;23,75;25,50;2,56;22,50;0,00;28,00;33,00;21,74;17,00;1;Bell;11,50;500;144;28mm PCO 1881;n
PN010362_00;N000264_34;28,50;3,80;24,70;100,10;3,54;25,70;25,70;2,66;22,00;25,69;28,00;33,00;21,74;17,00;1;Straight;12,10;500;144;28mm PCO 1881 ISBT-21;n
PN009774_00;N000311_13;28,50;2,68;25,82;108,00;3,26;26,40;25,50;2,24;37,00;26,38;26,00;33,00;21,74;15,06;1;Reverse;11,30;500;144;26/22 mm;n
PN007072_00;N000114_05;28,50;2,40;26,10;118,10;2,64;26,80;28,00;2,16;28,10;0,00;29,00;32,50;25,10;12,60;3;Bell;12,00;500;128;29/25mm SHORTY NECK FINISH;n
PN007662_00;N000003_24;28,50;3,20;25,30;124,00;2,80;24,70;28,00;2,24;24,50;27,53;30,00;34,00;25,10;18,50;3;Bell;10,80;500;128;30/25 mm NECK FINISH LIGHT VER. 24;n
PN007072_00;N000114_05;28,50;2,40;26,10;118,10;2,64;26,80;28,00;2,16;28,10;0,00;29,00;32,50;25,10;12,60;3;Bell;12,40;500;128;29/25mm SHORTY NECK FINISH;n
PN005657_00;N000051_86;28,50;3,80;24,70;119,50;2,56;26,40;25,70;2,25;34,00;0,00;28,00;33,00;21,74;17,00;1;Reverse;10,50;250;48;28mm PCO 1881;n
PN010185_00;N000264_34;28,30;3,80;24,50;122,00;2,73;24,46;25,50;2,18;43,00;43,00;28,00;33,00;21,74;17,00;1;Bell;12,80;160;60;28mm PCO 1881 ISBT-21;n
PN009174_00;N000264_71;28,00;3,80;24,20;110,82;2,95;25,50;25,50;2,17;22,00;25,50;28,00;33,00;21,74;17,00;1;Straight;13,50;500;180;28mm PCO 1881;n
PN008766_00;N000034_21;28,00;3,84;24,16;96,00;3,21;25,00;35,00;2,25;18,00;33,57;38,00;41,00;31,60;12,25;1;Bell;12,20;250;72;38 mm NECK FINISH;n
PN005976_00;N000006_45;28,00;3,05;24,95;103,00;3,54;24,00;24,20;3,19;17,50;0,00;29,00;30,50;20,80;12,50;0;Bell;11,70;250;96;NECK FINISH FOR EDIBLE OIL;n
PN003258_02;N000140_58;28,00;5,00;23,00;104,50;3,24;25,08;25,70;2,59;30,00;0,00;28,00;33,00;21,74;21,00;1;Bell;12,30;500;128;28mm PCO 1810;n
PN010068_01;N000218_00;27,70;2,05;25,65;117,00;3,02;23,98;24,25;2,42;38,00;23,97;26,00;29,25;21,74;12,00;1;Bell;14,50;160;60;26mm GRAVITY 2;n
PN010176_00;N000218_00;27,70;2,05;25,65;117,00;2,95;24,46;24,25;2,34;38,00;24,44;26,00;29,25;21,74;12,00;1;Reverse;14,40;160;60;26mm GRAVITY 2;n
PN010185_02;N000264_34;27,50;3,80;23,70;122,00;2,62;24,46;25,50;2,10;43,00;43,00;28,00;33,00;21,74;17,00;1;Bell;12,50;160;60;28mm PCO 1881 ISBT-21;n
PN010139_00;N000114_05;27,50;2,40;25,10;109,00;3,17;24,57;28,00;2,47;17,60;27,58;29,00;32,50;25,10;12,60;3;Bell;11,90;250;72;29/25mm SHORTY NECK FINISH;n
PN009585_01;N000004_08;27,44;5,95;21,49;62,99;3,62;34,03;58,20;2,65;11,30;62,06;63,00;62,06;56,68;11,99;1;Bell;17,70;500;48;M63 SP400 NECK FINISH;n
PN010346_00;N000311_48;27,30;2,71;24,59;125,00;2,52;25,20;25,20;2,14;20,06;25,20;26,00;32,10;21,74;15,06;1;Straight;10,20;350;128;26/22 mm;n
PN003605_01;N000013_86;27,00;5,00;22,00;107,00;2,88;25,80;25,50;2,30;36,50;25,79;28,00;33,00;21,74;21,00;1;Reverse;12,10;500;128;28mm PCO 1810;n
PN005877_00;N000114_29;26,80;2,50;24,30;115,00;2,82;25,26;27,50;2,25;17,60;0,00;29,00;34,00;25,10;12,60;3;Bell;10,20;250;72;29/25mm SHORTY NECK FINISH;n
PN007071_00;N000003_24;26,70;3,20;23,50;117,00;2,52;26,80;28,00;2,07;23,50;0,00;30,00;34,00;25,10;18,50;3;Bell;12,20;500;128;30/25 mm NECK FINISH LIGHT VER. 24;n
PN005868_00;N000051_86;26,70;3,80;22,90;96,50;4,05;22,80;25,50;3,20;22,00;0,00;28,00;33,00;21,74;17,00;1;Bell;12,90;500;144;28mm PCO 1881;n
PN010075_00;N000013_86;26,60;5,00;21,60;123,00;2,46;23,98;25,50;2,02;44,00;23,97;28,00;33,00;21,74;21,00;1;Bell;11,90;160;60;28mm PCO 1810;n
PN010594_00;N000114_05;26,50;2,40;24,10;114,10;2,55;26,30;28,00;2,30;17,60;27,82;29,00;32,50;25,10;12,60;3;Bell;9,30;250;72;29/25mm SHORTY NECK FINISH;n
PN010190_00;N000051_21;26,50;3,60;22,90;114,93;2,92;23,00;25,50;2,34;35,18;35,18;28,00;33,00;21,74;16,13;1;Bell;10,70;500;96;28mm PCO1873;n
PN009976_00;N000114_05;26,50;2,40;24,10;100,00;3,65;23,67;28,00;2,92;16,60;28,00;29,00;32,50;25,10;12,60;3;Bell;13,20;500;128;29/25mm SHORTY NECK FINISH;n
PN008635_00;N000036_85;26,50;4,40;22,10;104,00;2,91;25,20;36,00;2,33;20,80;36,00;38,00;43,00;33,40;16,50;3;Bell;10,90;250;72;38 mm BERICAP VER.85;n
PN006335_00;N000117_19;26,50;7,20;19,30;60,05;3,00;64,74;64,74;1,90;12,91;0,00;70,00;69,75;63,65;13,16;2;Straight;10,90;500;32;70 mm 2 LEADS;n
PN006335_00;N000117_19;26,50;7,20;19,30;60,05;3,00;64,74;64,74;1,90;12,91;0,00;70,00;69,75;63,65;13,16;2;Straight;10,90;500;32;70 mm 2 LEADS;n
PN006335_00;N000117_19;26,50;7,20;19,30;60,05;3,00;64,74;64,74;1,90;12,91;0,00;70,00;69,75;63,65;13,16;2;Straight;10,90;500;32;70 mm 2 LEADS;n
PN003538_03;N000114_05;26,50;2,40;24,10;112,00;2,92;24,36;28,00;2,37;17,60;0,00;29,00;32,50;25,10;12,60;3;Bell;11,20;500;96;29/25mm SHORTY NECK FINISH;n
PN010184_00;N000264_34;26,30;3,80;22,50;122,00;2,44;24,46;25,50;2,07;43,00;43,00;28,00;33,00;21,74;17,00;1;Bell;11,80;160;60;28mm PCO 1881 ISBT-21;n
PN010070_01;N000264_34;26,30;3,80;22,50;122,00;2,50;23,98;25,50;2,12;43,00;23,97;28,00;33,00;21,74;17,00;1;Bell;11,90;160;60;28mm PCO 1881 ISBT-21;n
PN010611_00;N000114_05;26,00;2,40;23,60;111,50;2,57;26,39;28,00;2,18;17,60;27,86;29,00;32,50;25,10;12,60;3;Bell;9,40;250;72;29/25mm SHORTY NECK FINISH;n
PN010560_01;N000140_59;26,00;3,80;22,20;115,00;2,66;24,36;25,50;2,00;23,50;25,38;28,00;33,00;21,74;17,00;1;Bell;11,90;500;128;28mm PCO 1881;n
PN008486_00;N000311_14;26,00;2,59;23,41;115,00;2,72;25,00;25,00;2,39;21,00;24,96;26,00;31,50;21,74;15,06;1;Straight;9,40;350;96;26/22 mm;n
PN006516_00;N000114_05;26,00;2,40;23,60;112,10;2,95;23,60;27,95;2,27;18,00;0,00;29,00;32,50;25,10;12,60;3;Bell;10,90;350;128;29/25mm SHORTY NECK FINISH;n
PN010184_02;N000264_34;25,90;3,80;22,10;122,00;2,38;24,46;25,50;2,07;43,00;43,00;28,00;33,00;21,74;17,00;1;Bell;11,60;160;60;28mm PCO 1881 ISBT-21;n
PN007025_00;N000051_86;25,90;3,80;22,10;118,20;2,48;24,83;25,50;2,10;22,00;0,00;28,00;33,00;21,74;17,00;1;Bell;10,00;500;144;28mm PCO 1881;n
PN009175_00;N000264_71;25,80;3,80;22,00;110,82;2,60;25,50;25,50;2,03;22,00;25,50;28,00;33,00;21,74;17,00;1;Straight;12,50;500;180;28mm PCO 1881;n
PN010181_00;N000218_00;25,70;2,05;23,65;117,00;2,66;24,46;24,25;2,11;38,00;24,44;26,00;29,25;21,74;12,00;1;Reverse;12,20;160;60;26mm GRAVITY 2;n
PN010063_01;N000218_00;25,70;2,05;23,65;117,00;2,72;23,98;24,25;2,18;38,00;23,97;26,00;29,25;21,74;12,00;1;Bell;12,30;160;60;26mm GRAVITY 2;n
PN006716_02;N000117_20;25,20;7,00;18,20;55,00;3,20;64,72;64,72;2,00;12,91;0,00;70,00;69,04;63,63;13,16;2;Straight;13,90;500;32;70 mm 2 LEADS;n
PN006743_00;N000117_20;25,20;7,00;18,20;50,80;3,10;64,72;64,72;2,39;12,91;0,00;70,00;69,04;63,63;13,16;2;Straight;13,60;500;32;70 mm 2 LEADS;n
PN006720_00;N000117_20;25,20;7,00;18,20;50,80;3,02;64,72;64,72;2,00;12,91;0,00;70,00;69,04;63,63;13,16;2;Straight;13,90;500;32;70 mm 2 LEADS;n
PN006719_00;N000117_20;25,20;7,00;18,20;55,00;2,90;64,72;64,72;2,00;12,91;0,00;70,00;69,04;63,63;13,16;2;Straight;13,70;500;32;70 mm 2 LEADS;n
PN006465_00;N000117_20;25,20;7,00;18,20;55,00;3,50;64,72;64,72;2,00;12,91;0,00;70,00;69,04;63,63;13,16;2;Straight;12,50;500;32;70 mm 2 LEADS;n
PN010138_00;N000114_05;25,00;2,40;22,60;109,00;2,77;24,57;28,00;2,30;17,60;27,58;29,00;32,50;25,10;12,60;3;Bell;10,70;250;72;29/25mm SHORTY NECK FINISH;n
PN009942_00;N000264_65;25,00;3,21;21,79;100,00;3,55;22,80;25,50;2,66;22,00;25,31;28,00;33,00;21,74;17,00;1;Bell;13,20;500;180;28mm PCO 1881 LIGHT;n
PN008493_00;N000162_20;25,00;3,17;21,83;100,00;2,97;25,00;29,00;2,38;19,90;28,23;32,00;34,70;27,00;14,90;2;Bell;10,90;350;96;32mm 2 LEADS;n
PN010526_01;N000140_59;24,50;3,80;20,70;87,80;4,06;22,77;25,70;3,61;22,00;25,15;28,00;33,00;21,74;17,00;1;Bell;24,50;500;128;28mm PCO 1881;n
PN009268_01;N000006_55;24,50;2,65;21,85;107,00;2,80;24,00;24,00;2,38;32,00;23,76;29,00;30,70;23,40;10,40;0;Straight;10,90;500;128;29 mm PER OLIO (NUOVA SIRMA);n
PN009268_00;N000006_55;24,50;2,65;21,85;100,60;3,08;24,00;24,00;2,46;32,00;23,76;29,00;30,70;23,40;10,40;0;Straight;11,90;500;128;29 mm PER OLIO (NUOVA SIRMA);n
PN010592_00;N000114_05;24,00;2,40;21,60;111,10;2,56;24,43;28,00;2,30;17,60;27,84;29,00;32,50;25,10;12,60;3;Bell;8,80;250;72;29/25mm SHORTY NECK FINISH;n
PN009344_01;N000114_05;24,00;2,40;21,60;100,00;3,15;23,67;28,00;2,52;16,60;28,00;29,00;32,50;25,10;12,60;3;Bell;11,30;500;128;29/25mm SHORTY NECK FINISH;n
PN008667_01;N000300_26;24,00;7,10;16,90;97,00;2,57;20,81;35,00;2,00;24,50;32,27;38,00;41,00;30,00;18,30;2;Bell;12,00;250;48;38 mm BERICAP VER.53;s
PN008490_00;N000311_14;24,00;2,59;21,41;95,00;3,65;22,90;25,00;3,10;21,00;24,49;26,00;31,50;21,74;15,06;1;Bell;11,50;350;96;26/22 mm;n
PN007943_00;N000162_00;24,00;3,70;20,30;91,00;3,50;23,60;29,00;2,90;21,00;0,00;32,00;35,50;26,50;15,41;2;Bell;13,90;500;96;32mm 2 LEADS;n
PN004331_01;N000010_30;24,00;6,40;17,60;90,00;2,80;23,30;34,50;2,24;23,00;0,00;38,00;40,70;30,20;17,83;2;Bell;10,80;500;96;38 mm 2 LEADS;s
PN003538_01;N000114_15;24,00;2,50;21,50;112,00;2,53;24,36;28,00;2,05;17,60;0,00;29,00;33,50;25,10;12,60;3;Bell;10,00;500;96;29/25mm SHORTY NECK FINISH;n
PN003538_00;N000114_15;24,00;2,50;21,50;112,00;2,53;24,36;28,00;2,05;17,60;0,00;29,00;33,50;25,10;12,60;3;Bell;10,00;500;96;29/25mm SHORTY NECK FINISH;n
PN009043_00;N000311_13;23,60;2,68;20,92;115,91;2,47;23,29;25,70;2,09;21,00;25,47;26,00;33,00;21,74;15,06;1;Bell;9,80;500;96;26/22 mm;n
PN005867_00;N000051_86;23,60;3,80;19,80;96,50;3,32;22,80;25,50;2,60;22,00;0,00;28,00;33,00;21,74;17,00;1;Bell;10,40;500;144;28mm PCO 1881;n
PN003639_00;N000051_86;23,60;3,80;19,80;103,00;2,68;24,50;25,70;2,14;22,00;25,62;28,00;33,00;21,74;17,00;1;Bell;11,00;500;144;28mm PCO 1881;n
PN010610_00;N000114_05;23,50;2,40;21,10;111,50;2,24;26,39;28,00;2,02;17,60;27,86;29,00;32,50;25,10;12,60;3;Bell;8,40;250;72;29/25mm SHORTY NECK FINISH;n
PN007712_00;N000170_16;23,50;1,94;21,56;114,90;2,52;24,25;24,25;2,14;17,00;24,25;26,00;29,25;21,74;12,00;3;Straight;9,00;250;72;26/12 EXALITE;n
PN003375_00;N000051_86;23,50;3,80;19,70;95,00;3,38;23,00;25,50;2,54;23,00;0,00;28,00;33,00;21,74;17,00;1;Bell;12,50;500;96;28mm PCO 1881;n
PN007720_00;N000170_17;23,10;1,55;21,55;114,90;2,52;24,25;24,25;2,07;17,00;24,25;26,00;29,25;21,74;12,00;3;Straight;9,00;250;72;26/22 NECK FINISH EXALITE;n
PN010516_02;N000140_59;23,00;3,80;19,20;87,80;3,65;22,77;25,70;3,24;22,00;25,15;28,00;33,00;21,74;17,00;1;Bell;14,10;500;128;28mm PCO 1881;n
PN009347_02;N000264_34;23,00;3,80;19,20;93,50;3,76;21,01;25,50;2,74;21,00;25,50;28,00;33,00;21,74;17,00;1;Bell;12,50;500;128;28mm PCO 1881 ISBT-21;n
PN009214_00;N300140_18;23,00;4,60;18,40;83,57;3,40;24,80;24,80;2,55;22,00;24,78;28,00;32,00;20,35;17,00;1;Straight;11,50;500;144;"28mm PCO ""1881MODIF"" FOR HEATSET";n
PN006931_00;N000051_86;23,00;3,80;19,20;96,00;3,19;22,88;25,50;2,25;23,00;0,00;28,00;33,00;21,74;17,00;1;Bell;9,40;500;144;28mm PCO 1881;n
PN003143_00;N000013_86;23,00;5,00;18,00;90,67;4,01;20,84;25,50;3,12;29,00;0,00;28,00;33,00;21,74;21,00;1;Bell;15,10;500;96;28mm PCO 1810;n
PN007668_01;N000006_53;22,60;2,19;20,41;108,58;2,42;25,49;24,24;1,80;34,00;25,48;28,00;33,00;21,74;12,00;0;Reverse;9,60;250;48;28mm SNAP FLANGE;n
PN009381_00;N000311_41;22,50;2,56;19,94;116,00;2,35;23,19;25,00;2,05;18,50;24,85;26,00;33,00;21,74;12,90;1;Bell;9,90;250;96;26/22 mm 30.37 GME;n
PN008430_02;N000264_34;22,50;3,80;18,70;99,00;2,94;22,79;25,50;2,23;22,00;25,50;28,00;33,00;21,74;17,00;1;Bell;9,30;350;72;28mm PCO 1881 ISBT-21;n
PN006923_00;N000140_59;22,30;3,80;18,50;97,57;3,43;21,14;25,50;2,91;23,00;0,00;28,00;33,00;21,74;17,00;1;Bell;14,10;500;128;28mm PCO 1881;n
PN007104_01;N000264_56;22,28;3,80;18,48;97,00;3,41;20,80;25,50;2,79;23,50;0,00;28,00;33,00;21,74;17,00;1;Bell;13,50;500;128;28mm PCO 1881;n
PN006123_00;N000264_06;22,20;3,80;18,40;96,50;2,99;22,76;25,50;2,40;22,50;0,00;28,00;33,00;21,74;17,00;1;Bell;10,90;500;180;28mm PCO 1881;n
PN010189_00;N000013_86;22,00;5,00;17,00;94,00;3,65;20,00;25,50;2,74;25,00;25,50;28,00;33,00;21,74;21,00;1;Bell;12,50;500;128;28mm PCO 1810;n
PN010137_00;N000114_05;22,00;2,40;19,60;109,00;2,30;24,57;28,00;2,18;17,60;27,58;29,00;32,50;25,10;12,60;3;Bell;9,20;250;72;29/25mm SHORTY NECK FINISH;n
PN009350_01;N000114_05;22,00;2,40;19,60;100,00;2,77;23,67;28,00;2,22;16,60;28,00;29,00;32,50;25,10;12,60;3;Bell;10,70;500;128;29/25mm SHORTY NECK FINISH;n
PN008947_01;N000311_05;22,00;2,41;19,59;115,00;2,33;23,18;25,00;2,05;18,50;24,85;26,00;31,00;21,74;12,90;1;Bell;8,70;250;96;26/22 mm 30.37 GME;n
PN008947_00;N000311_41;22,00;2,56;19,44;116,00;2,19;23,89;25,00;2,00;18,50;24,91;26,00;33,00;21,74;12,90;1;Bell;8,50;250;96;26/22 mm 30.37 GME;n
PN008482_00;N000311_14;22,00;2,59;19,41;85,00;3,88;22,90;25,00;3,30;21,00;24,49;26,00;31,50;21,74;15,06;1;Bell;11,70;350;96;26/22 mm;n
PN007890_00;N000051_69;22,00;3,80;18,20;93,00;3,21;22,80;25,00;2,57;21,00;25,00;28,00;31,00;21,74;17,00;1;Bell;10,70;500;128;28mm PCO 1881 HF;s
PN007876_00;N000170_08;22,00;1,90;20,10;114,20;2,29;24,30;24,25;1,99;25,70;0,00;26,00;29,25;21,74;12,00;3;Reverse;8,50;250;72;26/12 NECK FINISH EXALITE;n
PN007704_00;N000170_16;22,00;1,94;20,06;114,90;2,30;24,25;24,25;2,07;17,00;24,25;26,00;29,25;21,74;12,00;3;Straight;8,50;250;72;26/12 EXALITE;n
PN007349_01;N300051_82;22,00;3,80;18,20;96,00;3,56;21,20;25,50;2,87;23,00;0,00;28,00;33,00;21,74;17,00;1;Bell;9,60;500;144;28mm PCO 1881 VER.82;n
PN004331_00;N000010_30;22,00;6,40;15,60;85,00;2,24;21,84;34,50;2,24;23,00;0,00;38,00;40,70;30,20;17,83;2;Bell;10,60;500;96;38 mm 2 LEADS;s
PN004072_00;N000051_69;22,00;3,80;18,20;87,00;3,56;22,80;25,00;2,67;22,00;0,00;28,00;31,00;21,74;17,00;1;Bell;12,00;500;96;28mm PCO 1881 HF;s
PN007719_00;N000170_17;21,62;1,55;20,07;114,90;2,30;24,25;24,25;2,07;17,00;24,25;26,00;29,25;21,74;12,00;3;Straight;8,50;250;72;26/22 NECK FINISH EXALITE;n
PN005866_00;N000051_86;21,60;3,80;17,80;96,50;2,86;22,80;25,50;2,50;22,00;0,00;28,00;33,00;21,74;17,00;1;Bell;9,40;500;144;28mm PCO 1881;n
PN009691_02;N000264_34;21,50;3,80;17,70;109,00;2,49;21,60;25,50;2,00;23,00;25,03;28,00;33,00;21,74;17,00;1;Bell;9,60;250;72;28mm PCO 1881 ISBT-21;n
PN009507_00;N000162_19;21,50;3,30;18,20;81,90;4,37;20,39;29,00;3,28;21,91;26,53;32,00;35,70;27,00;14,90;2;Bell;16,50;500;128;32mm 2 LEADS;n
PN010460_01;N000264_43;21,00;3,80;17,20;93,00;3,50;19,95;25,50;2,62;23,00;24,74;28,00;33,00;21,74;17,00;1;Bell;10,80;500;144;28mm PCO 1881;n
PN010513_03;N000140_59;21,00;3,80;17,20;87,80;3,15;22,77;25,70;2,80;22,00;25,15;28,00;33,00;21,74;17,00;1;Bell;12,20;500;128;28mm PCO 1881;n
