pref_drw;neck_drw;preform_weight;neck_weight;body_weight;length;thickness;max_diam;DiametroSottobaga;base_thikness;PartingLine;DiametroPLine;neck_nominal_diam;DIAMETRO_BAGA;DIAMETRO_INTERNO;neck_height;NUMEROPRINCIPI;shape;cycle_time;TON;cavitation;DescrizioneCollo;HEATSET
PN010460_00;N000290_11;21,00;3,80;17,20;93,00;3,50;19,95;25,50;2,62;23,00;24,74;28,00;33,00;21,74;17,00;1;Bell;11,60;500;180;28mm PCO 1881;n
PN008570_00;N000300_26;21,00;7,10;13,90;87,00;2,53;19,61;34,60;2,10;24,50;31,72;38,00;41,00;30,00;18,30;2;Bell;11,20;250;48;38 mm BERICAP VER.53;s
PN008120_00;N000264_34;21,00;3,80;17,20;88,00;3,60;20,89;25,50;2,88;22,00;25,04;28,00;33,00;21,74;17,00;1;Bell;11,90;250;96;28mm PCO 1881 ISBT-21;n
PN008034_00;N000264_54;21,00;3,10;17,90;96,50;2,86;22,80;25,50;2,50;22,00;0,00;28,00;32,00;21,74;17,00;1;Bell;9,20;500;144;28mm PCO 1881 LIGHT;n
PN007639_00;N000051_86;21,00;3,80;17,20;91,40;3,56;20,22;25,50;2,67;23,00;24,56;28,00;33,00;21,74;17,00;1;Bell;10,80;500;144;28mm PCO 1881;n
PN006897_01;N000051_86;21,00;3,80;17,20;94,00;3,32;20,50;25,50;2,66;22,50;0,00;28,00;33,00;21,74;17,00;1;Bell;11,80;500;180;28mm PCO 1881;n
PN006897_00;N000051_86;21,00;3,80;17,20;93,00;2,91;22,80;25,50;2,33;22,00;0,00;28,00;33,00;21,74;17,00;1;Bell;10,60;500;180;28mm PCO 1881;n
PN010398_00;N000264_61;20,70;3,78;16,92;86,57;2,65;20,84;25,50;3,01;23,50;24,92;28,00;33,00;21,74;17,00;1;Bell;11,90;350;96;28mm PCO 1881;n
PN006935_00;N000051_86;20,70;3,80;16,90;86,67;3,65;20,84;25,50;3,03;24,00;0,00;28,00;33,00;21,74;17,00;1;Bell;10,20;500;144;28mm PCO 1881;n
PN008533_01;N000264_34;20,50;3,80;16,70;99,00;2,52;22,79;25,50;2,14;22,00;25,50;28,00;33,00;21,74;17,00;1;Bell;8,80;350;72;28mm PCO 1881 ISBT-21;n
PN010147_01;N000036_85;20,00;4,40;15,60;76,00;3,35;22,40;35,50;2,95;21,00;35,17;38,00;43,00;33,40;16,50;3;Bell;13,50;160;32;38 mm BERICAP VER.85;n
PN010095_00;N000311_13;20,00;2,68;17,32;89,21;3,03;22,73;25,50;2,58;20,10;25,27;26,00;33,00;21,74;15,06;1;Bell;9,00;250;72;26/22 mm;n
PN009687_02;N000264_34;20,00;3,80;16,20;109,00;2,20;21,60;25,50;1,95;23,00;25,03;28,00;33,00;21,74;17,00;1;Bell;8,90;250;72;28mm PCO 1881 ISBT-21;n
PN007692_00;N000264_34;20,00;3,80;16,20;82,00;3,40;22,61;25,50;2,72;22,50;25,07;28,00;33,00;21,74;17,00;1;Bell;11,30;500;128;28mm PCO 1881 ISBT-21;n
PN006050_00;N000051_86;20,00;3,80;16,20;97,80;3,17;18,85;25,50;2,54;25,00;0,00;28,00;33,00;21,74;17,00;1;Bell;10,80;500;128;28mm PCO 1881;n
PN004251_00;N000051_86;20,00;3,80;16,20;84,00;3,15;22,72;25,70;2,80;22,00;0,00;28,00;33,00;21,74;17,00;1;Bell;11,80;500;128;28mm PCO 1881;n
PN006741_00;N000264_48;19,90;3,78;16,12;86,67;3,59;20,96;25,50;2,70;22,00;0,00;28,00;33,00;21,74;17,00;1;Bell;10,90;350;96;28mm PCO 1881;n
PN009751_01;N000114_05;19,80;2,40;17,40;100,00;2,53;22,50;28,00;2,20;19,60;26,90;29,00;32,50;25,10;12,60;3;Bell;9,20;250;32;29/25mm SHORTY NECK FINISH;n
PN007891_00;N000051_69;19,50;3,80;15,70;79,00;3,59;22,60;25,00;2,87;21,00;25,00;28,00;31,00;21,74;17,00;1;Bell;10,90;500;128;28mm PCO 1881 HF;s
PN006899_01;N000051_86;19,50;3,80;15,70;94,00;2,92;20,50;25,50;2,34;22,50;0,00;28,00;33,00;21,74;17,00;1;Bell;10,60;500;180;28mm PCO 1881;n
PN006899_00;N000051_86;19,50;3,80;15,70;93,00;2,56;22,80;25,50;2,25;22,00;0,00;28,00;33,00;21,74;17,00;1;Bell;9,80;500;180;28mm PCO 1881;n
PN009279_00;N000006_55;19,00;2,65;16,35;92,70;2,40;24,00;24,00;2,04;32,00;23,76;29,00;30,70;23,40;10,40;0;Straight;9,20;500;128;29 mm PER OLIO (NUOVA SIRMA);n
PN008905_00;N000264_34;19,00;3,80;15,20;86,00;3,16;20,90;25,50;2,69;22,00;24,90;28,00;33,00;21,74;17,00;1;Bell;9,20;250;48;28mm PCO 1881 ISBT-21;n
PN008494_00;N000162_20;19,00;3,17;15,83;85,00;2,75;23,50;29,00;2,20;19,90;27,94;32,00;34,70;27,00;14,90;2;Bell;9,50;350;96;32mm 2 LEADS;n
PN008479_00;N000311_14;19,00;2,59;16,41;85,00;3,09;22,90;25,00;2,63;21,00;24,49;26,00;31,50;21,74;15,06;1;Bell;9,70;350;96;26/22 mm;n
PN008032_00;N000264_54;19,00;3,10;15,90;96,50;2,44;22,80;25,50;2,20;22,00;0,00;28,00;32,00;21,74;17,00;1;Bell;8,30;500;144;28mm PCO 1881 LIGHT;n
PN006900_01;N000051_86;19,00;3,80;15,20;94,00;2,79;20,50;25,50;2,23;22,50;0,00;28,00;33,00;21,74;17,00;1;Bell;10,20;500;180;28mm PCO 1881;n
PN006900_00;N000051_86;19,00;3,80;15,20;93,00;2,45;22,80;25,50;2,16;22,00;0,00;28,00;33,00;21,74;17,00;1;Bell;9,50;500;180;28mm PCO 1881;n
PN006307_00;N000008_04;19,00;1,08;17,92;94,00;2,60;22,70;24,00;2,21;11,50;0,00;26,00;28,20;20,90;6,50;0;Bell;8,40;250;72;26/21 mm OIL;n
PN005654_00;N000051_86;19,00;3,80;15,20;88,00;3,17;20,28;25,70;2,54;22,00;0,00;28,00;33,00;21,74;17,00;1;Bell;10,90;250;48;28mm PCO 1881;n
PN009116_00;N000311_14;18,50;2,59;15,91;88,00;2,80;22,64;25,50;2,24;21,06;25,00;26,00;31,50;21,74;15,06;1;Bell;9,50;350;128;26/22 mm;n
PN008866_00;N000051_86;18,25;3,80;14,45;79,15;3,56;20,49;25,50;3,11;25,00;23,83;28,00;33,00;21,74;17,00;1;Bell;10,60;500;144;28mm PCO 1881;n
PN006975_00;N000051_86;18,10;3,80;14,30;91,00;2,37;22,60;25,50;2,01;22,00;0,00;28,00;33,00;21,74;17,00;1;Bell;8,60;250;96;28mm PCO 1881;n
PN004000_01;N000187_39;18,10;4,40;13,70;74,07;3,28;20,18;36,50;2,67;21,57;0,00;38,00;43,00;33,40;16,50;3;Bell;11,90;500;96;38mm 3 LEADS;n
PN004000_00;N000187_39;18,10;4,40;13,70;74,07;3,28;20,18;36,50;2,67;21,57;0,00;38,00;43,00;33,40;16,50;3;Bell;11,90;500;96;38mm 3 LEADS;n
PN004658_00;N000051_86;18,05;3,80;14,25;87,80;2,93;20,50;25,20;2,00;25,00;0,00;28,00;33,00;21,74;17,00;1;Bell;11,00;500;128;28mm PCO 1881;n
PN004642_00;N000051_86;18,05;3,80;14,25;87,80;2,91;20,50;25,20;2,18;25,00;0,00;28,00;33,00;21,74;17,00;1;Bell;10,80;500;128;28mm PCO 1881;n
PN004657_00;N000051_86;18,05;3,80;14,25;92,00;2,46;21,20;25,20;2,00;29,20;0,00;28,00;33,00;21,74;17,00;1;Bell;10,50;500;128;28mm PCO 1881;n
PN004656_00;N000051_86;18,05;3,80;14,25;87,80;2,98;20,50;25,20;2,24;25,00;0,00;28,00;33,00;21,74;17,00;1;Bell;10,80;500;128;28mm PCO 1881;n
PN010482_01;N000311_14;18,00;2,59;15,41;89,00;3,00;20,70;25,20;2,55;21,50;24,41;26,00;31,50;21,74;15,06;1;Bell;9,70;500;180;26/22 mm;n
PN010464_01;N000264_34;18,00;3,80;14,20;86,00;2,87;20,90;25,50;2,44;22,00;25,08;28,00;33,00;21,74;17,00;1;Bell;9,60;250;96;28mm PCO 1881 ISBT-21;n
PN010464_00;N000264_49;18,00;3,10;14,90;86,00;3,06;20,90;25,50;2,60;22,00;25,08;28,00;32,00;21,74;17,00;1;Bell;10,20;250;96;28mm PCO 1881 LIGHT;n
PN008125_00;N000114_05;18,00;2,40;15,60;87,60;2,68;22,73;28,00;2,14;29,60;22,69;29,00;32,50;25,10;12,60;3;Bell;9,20;250;72;29/25mm SHORTY NECK FINISH;n
PN007641_00;N000051_86;18,00;3,80;14,20;91,40;2,71;20,22;25,50;2,17;23,00;24,56;28,00;33,00;21,74;17,00;1;Bell;8,70;500;144;28mm PCO 1881;n
PN007026_00;N000051_86;18,00;3,80;14,20;84,00;2,64;22,72;25,70;2,35;22,00;0,00;28,00;33,00;21,74;17,00;1;Bell;10,80;500;128;28mm PCO 1881;n
PN006475_00;N000051_86;18,00;3,80;14,20;93,00;2,77;19,50;25,50;2,22;23,00;0,00;28,00;33,00;21,74;17,00;1;Bell;10,20;350;128;28mm PCO 1881;n
PN006438_00;N000051_86;18,00;3,80;14,20;93,00;2,77;19,50;25,50;2,22;23,00;0,00;28,00;33,00;21,74;17,00;1;Bell;9,50;350;128;28mm PCO 1881;n
PN006288_00;N000051_86;18,00;3,80;14,20;96,00;2,42;20,80;25,50;2,06;16,50;0,00;28,00;33,00;21,74;17,00;1;Bell;10,00;500;128;28mm PCO 1881;n
PN008988_01;N000051_21;17,80;3,60;14,20;90,30;2,94;19,79;24,70;2,24;22,00;23,80;28,00;33,00;21,74;16,13;1;Bell;9,90;500;180;28mm PCO1873;n
PN008988_00;N000051_21;17,80;3,60;14,20;90,30;2,94;19,79;24,70;2,24;22,00;23,80;28,00;33,00;21,74;16,13;1;Bell;9,90;500;180;28mm PCO1873;n
PN008784_00;N000264_09;17,80;3,80;14,00;88,98;3,01;19,11;25,50;2,26;23,00;24,84;28,00;33,00;21,74;17,00;1;Bell;9,50;350;128;28mm PCO 1881;n
PN005879_00;N000114_29;17,80;2,50;15,30;96,50;2,40;22,46;27,50;1,90;17,60;0,00;29,00;34,00;25,10;12,60;3;Bell;8,20;250;72;29/25mm SHORTY NECK FINISH;n
PN005267_00;N000051_21;17,80;3,60;14,20;86,93;2,87;20,50;25,20;2,15;15,56;0,00;28,00;33,00;21,74;16,13;1;Bell;10,70;500;96;28mm PCO1873;n
PN009584_01;N000005_02;17,70;4,94;12,76;51,99;3,60;22,45;48,21;2,54;11,30;52,05;53,00;52,05;46,66;11,99;1;Bell;16,90;500;48;M53 SP400 NECK FINISH;n
PN007616_00;N000051_86;17,70;3,80;13,90;87,60;2,72;20,79;25,50;2,20;22,00;25,16;28,00;33,00;21,74;17,00;1;Bell;8,80;500;144;28mm PCO 1881;n
PN007616_01;N000051_86;17,65;3,80;13,85;87,60;2,70;20,79;25,50;2,31;22,00;25,16;28,00;33,00;21,74;17,00;1;Bell;8,80;500;144;28mm PCO 1881;n
PN007677_00;N000051_21;17,60;3,60;14,00;86,00;3,23;20,70;24,70;2,10;25,00;22,70;28,00;33,00;21,74;16,13;1;Bell;11,90;500;128;28mm PCO1873;n
PN010467_00;N000311_55;17,50;2,64;14,86;84,06;3,06;20,90;25,50;2,60;20,06;25,08;26,00;32,00;21,74;15,06;1;Bell;10,20;250;96;26/22 mm;n
PN010236_01;N000268_19;17,50;4,30;13,20;93,00;2,18;22,73;25,50;2,01;27,00;23,40;28,00;33,00;21,74;21,00;1;Bell;9,50;160;60;28mm PCO 1810 LIGHT;n
PN008941_00;N000264_34;17,50;3,80;13,70;86,40;2,85;20,69;25,50;2,78;23,50;24,78;28,00;33,00;21,74;17,00;1;Bell;9,10;500;144;28mm PCO 1881 ISBT-21;n
PN008119_00;N000264_34;17,50;3,80;13,70;89,00;3,06;18,50;25,50;2,45;22,00;24,85;28,00;33,00;21,74;17,00;1;Bell;10,50;500;180;28mm PCO 1881 ISBT-21;n
PN007625_00;N000311_23;17,50;2,77;14,73;84,88;3,16;20,96;25,50;2,50;20,21;0,00;26,00;33,00;21,74;15,21;1;Bell;9,30;350;96;26/22 mm;n
PN010435_01;N000003_24;17,30;3,20;14,10;95,20;2,47;20,95;28,00;2,03;23,50;27,15;30,00;34,00;25,10;18,50;3;Bell;7,70;250;96;30/25 mm NECK FINISH LIGHT VER. 24;n
PN008147_00;N000264_34;17,30;3,80;13,50;89,00;3,00;18,50;25,50;2,43;22,00;24,85;28,00;33,00;21,74;17,00;1;Bell;10,40;500;180;28mm PCO 1881 ISBT-21;n
PN007677_01;N000264_64;17,20;3,18;14,02;86,00;3,23;20,70;24,70;2,10;25,00;22,70;28,00;33,00;21,74;16,13;1;Bell;11,90;500;128;28mm PCO1873;n
PN010217_01;N000218_00;17,00;2,05;14,95;84,00;2,66;22,73;24,25;2,37;18,00;23,40;26,00;29,25;21,74;12,00;1;Bell;10,90;160;60;26mm GRAVITY 2;n
PN008290_02;N000162_19;17,00;3,30;13,70;81,90;2,89;20,39;29,00;2,31;21,91;26,53;32,00;35,70;27,00;14,90;2;Bell;10,90;500;128;32mm 2 LEADS;n
PN007086_00;N000114_09;17,00;2,10;14,90;95,00;2,59;20,00;28,00;2,09;17,60;0,00;29,00;32,50;25,10;12,60;3;Bell;8,00;500;144;29/25mm SHORTY NECK FINISH;n
PN004068_00;N000051_69;17,00;3,80;13,20;72,00;3,30;22,80;25,00;2,48;22,00;0,00;28,00;31,00;21,74;17,00;1;Bell;10,50;500;96;28mm PCO 1881 HF;s
PN009039_01;N000311_13;16,90;2,68;14,22;89,23;2,94;19,79;24,70;2,24;21,00;23,80;26,00;33,00;21,74;15,06;1;Bell;9,60;500;180;26/22 mm;n
PN010533_01;N000140_59;16,50;3,80;12,70;71,00;3,89;19,50;25,50;2,72;22,00;25,17;28,00;33,00;21,74;17,00;1;Bell;11,30;500;200;28mm PCO 1881;n
PN010463_01;N000264_34;16,50;3,80;12,70;86,00;2,45;20,90;25,50;2,13;22,00;25,08;28,00;33,00;21,74;17,00;1;Bell;8,40;250;96;28mm PCO 1881 ISBT-21;n
PN010463_00;N000264_49;16,50;3,10;13,40;86,00;2,63;20,90;25,50;2,24;22,00;25,08;28,00;32,00;21,74;17,00;1;Bell;8,90;250;96;28mm PCO 1881 LIGHT;n
PN007641_02;N000051_86;16,50;3,80;12,70;82,20;3,00;20,11;25,50;2,55;23,00;24,55;28,00;33,00;21,74;17,00;1;Bell;9,40;500;144;28mm PCO 1881;n
PN008629_01;N000264_49;16,50;3,10;13,40;86,87;2,61;20,67;25,50;2,17;23,00;24,62;28,00;32,00;21,74;17,00;1;Bell;8,90;350;128;28mm PCO 1881 LIGHT;n
PN007641_01;N000051_86;16,50;3,80;12,70;91,40;2,33;20,22;25,50;1,98;23,00;24,56;28,00;33,00;21,74;17,00;1;Bell;8,40;500;144;28mm PCO 1881;n
PN008907_03;N000264_94;16,20;3,80;12,40;82,10;2,93;19,20;25,70;2,34;22,00;25,45;28,00;33,00;21,74;17,00;1;Bell;9,10;500;180;28mm PCO 1881 ISBT-21;n
PN004290_00;N000051_86;16,20;3,80;12,40;86,50;2,57;19,63;25,50;2,21;22,00;0,00;28,00;33,00;21,74;17,00;1;Bell;9,50;500;144;28mm PCO 1881;n
PN010465_00;N000311_55;16,00;2,64;13,36;84,06;2,63;20,90;25,50;2,24;20,06;25,08;26,00;32,00;21,74;15,06;1;Bell;8,90;250;96;26/22 mm;n
PN010482_00;N000311_17;16,00;2,41;13,59;87,00;2,93;18,70;25,20;2,49;18,50;25,13;26,00;31,50;21,74;13,37;1;Bell;9,20;500;180;26/22 mm;n
PN008907_02;N000264_93;16,00;3,61;12,39;82,10;2,93;19,20;25,70;2,34;22,00;25,45;28,00;32,50;21,74;17,00;1;Bell;9,10;500;180;28mm PCO 1881;n
PN008907_01;N000264_34;16,00;3,80;12,20;81,30;2,93;19,20;25,70;2,30;22,00;25,45;28,00;33,00;21,74;17,00;1;Bell;9,10;500;180;28mm PCO 1881 ISBT-21;n
PN008491_02;N000264_34;16,00;3,80;12,20;83,30;2,80;19,00;25,50;2,15;23,00;24,37;28,00;33,00;21,74;17,00;1;Bell;8,20;350;72;28mm PCO 1881 ISBT-21;n
PN008236_00;N000300_31;16,00;4,55;11,45;65,00;3,48;20,20;35,50;2,78;24,50;33,02;38,00;41,00;32,40;17,50;2;Bell;9,50;350;72;38mm BERICAP;n
PN008118_00;N000114_05;16,00;2,40;13,60;95,00;2,25;20,34;28,00;1,91;17,60;27,03;29,00;32,50;25,10;12,60;3;Bell;8,00;500;180;29/25mm SHORTY NECK FINISH;n
PN007069_00;N000114_09;16,00;2,10;13,90;95,00;2,36;20,00;28,00;1,95;17,60;0,00;29,00;32,50;25,10;12,60;3;Bell;7,50;500;144;29/25mm SHORTY NECK FINISH;n
PN006268_00;N000264_31;16,00;3,80;12,20;80,00;2,91;19,55;25,50;2,50;22,50;0,00;28,00;33,00;21,74;17,00;1;Bell;9,70;350;128;28mm PCO 1881;n
PN005706_00;N000187_75;16,00;4,40;11,60;71,13;2,37;22,55;36,50;2,20;21,50;0,00;38,00;43,00;33,40;16,50;3;Bell;7,50;350;96;38mm 3 LEADS;n
PN006194_00;N000264_06;15,90;3,80;12,10;78,00;2,96;19,80;25,50;2,35;22,00;0,00;28,00;33,00;21,74;17,00;1;Bell;10,00;500;180;28mm PCO 1881;n
PN005778_00;N000187_88;15,90;4,30;11,60;67,50;3,18;20,41;36,50;2,23;22,27;0,00;38,00;43,00;33,42;16,50;3;Bell;9,20;350;72;38mm 3 LEADS - BC VENTED;n
PN005658_00;N000051_86;15,80;3,80;12,00;88,00;2,25;20,28;25,70;2,02;22,00;0,00;28,00;33,00;21,74;17,00;1;Bell;8,00;250;48;28mm PCO 1881;n
PN010322_00;N000268_16;15,70;3,78;11,92;87,80;2,24;20,46;24,70;2,20;22,00;24,10;28,00;33,00;21,74;17,00;1;Bell;8,40;500;200;28mm PCO 1881 ISBT-21;n
PN008606_00;N000140_65;15,70;3,47;12,23;75,00;2,98;20,80;25,50;2,68;21,00;25,07;28,00;31,00;21,74;17,00;1;Bell;9,90;250;96;28mm PCO;n
PN007879_00;N000264_34;15,60;3,80;11,80;76,20;3,19;18,81;25,50;2,40;23,00;23,97;28,00;33,00;21,74;17,00;1;Bell;8,90;500;144;28mm PCO 1881 ISBT-21;n
PN006978_00;N000051_86;15,60;3,80;11,80;87,60;2,15;20,79;25,50;1,97;22,00;0,00;28,00;33,00;21,74;17,00;1;Bell;8,30;500;144;28mm PCO 1881;n
PN007933_02;N000311_28;15,50;2,68;12,82;84,00;2,90;19,61;24,50;2,20;21,20;23,31;26,00;33,00;21,74;15,06;1;Bell;10,00;500;128;26/22 mm;n
PN006299_00;N000051_86;15,40;3,80;11,60;87,80;2,20;20,50;25,20;2,00;25,00;0,00;28,00;33,00;21,74;17,00;1;Bell;9,00;500;128;28mm PCO 1881;n
PN008675_00;N000140_80;15,35;3,60;11,75;79,93;2,91;18,40;25,50;2,43;21,20;25,01;28,00;33,00;21,74;16,13;1;Bell;10,00;500;96;28mm PCO1873;n
PN003242_00;N000051_86;15,10;3,80;11,30;70,00;3,16;20,00;26,00;2,69;24,00;0,00;28,00;33,00;21,74;17,00;1;Bell;10,70;500;96;28mm PCO 1881;n
PN010349_00;N000264_34;15,00;3,80;11,20;84,00;2,15;20,86;25,50;1,94;22,00;24,94;28,00;33,00;21,74;17,00;1;Bell;7,60;500;180;28mm PCO 1881 ISBT-21;n
PN007215_00;N000264_34;15,00;3,80;11,20;81,00;2,61;19,00;25,50;2,22;22,00;0,00;28,00;33,00;21,74;17,00;1;Bell;10,60;500;128;28mm PCO 1881 ISBT-21;n
PN007085_00;N000114_09;15,00;2,10;12,90;95,00;2,13;20,00;28,00;1,90;17,60;0,00;29,00;32,50;25,10;12,60;3;Bell;7,20;500;144;29/25mm SHORTY NECK FINISH;n
PN006902_00;N000264_53;15,00;3,80;11,20;65,00;4,16;18,73;25,70;3,12;23,00;0,00;28,00;33,00;21,74;17,00;1;Bell;11,30;500;144;28mm PCO 1881;n
PN005610_00;N000051_86;15,00;3,80;11,20;86,50;2,24;19,63;25,50;2,00;22,00;0,00;28,00;33,00;21,74;17,00;1;Bell;9,50;500;144;28mm PCO 1881;n
PN010538_01;N000140_59;14,50;3,80;10,70;71,00;2,99;19,50;25,50;2,15;22,00;25,17;28,00;33,00;21,74;17,00;1;Bell;9,10;500;200;28mm PCO 1881;n
PN008791_00;N000114_05;14,50;2,40;12,10;88,45;2,36;18,94;28,00;2,01;18,00;27,64;29,00;32,50;25,10;12,60;3;Bell;7,60;500;144;29/25mm SHORTY NECK FINISH;n
PN008336_01;N000162_19;14,50;3,30;11,20;81,00;2,17;19,50;29,00;2,05;21,91;26,53;32,00;35,70;27,00;14,90;2;Bell;8,90;500;128;32mm 2 LEADS;n
PN007136_00;N000264_55;14,50;3,80;10,70;83,50;2,64;16,79;24,70;2,24;22,00;0,00;28,00;33,00;21,74;17,00;1;Bell;8,40;500;144;28mm PCO 1881;n
PN007100_00;N000264_55;14,50;3,80;10,70;83,50;2,74;16,79;24,70;2,35;22,00;0,00;28,00;33,00;21,74;17,00;1;Bell;8,50;500;144;28mm PCO 1881;n
PN007028_00;N000140_59;14,50;3,80;10,70;67,90;3,75;17,66;25,50;2,96;22,50;0,00;28,00;33,00;21,74;17,00;1;Bell;12,80;500;128;28mm PCO 1881;n
PN005611_00;N000051_86;14,50;3,80;10,70;83,00;2,60;18,00;25,30;2,10;22,00;0,00;28,00;33,00;21,74;17,00;1;Bell;10,10;500;144;28mm PCO 1881;n
PN009937_00;N000311_35;14,40;1,98;12,42;86,00;2,35;20,20;25,00;2,00;17,90;24,68;26,00;30,00;21,74;12,90;1;Bell;7,80;350;128;26/22 mm;n
PN003399_00;N000051_86;14,40;3,80;10,60;86,50;2,30;18,34;25,30;2,00;22,00;0,00;28,00;33,00;21,74;17,00;1;Bell;8,70;500;128;28mm PCO 1881;n
PN008140_02;N000003_24;14,30;3,20;11,10;87,00;2,38;19,00;28,00;2,05;24,00;26,65;30,00;34,00;25,10;18,50;3;Bell;8,00;500;128;30/25 mm NECK FINISH LIGHT VER. 24;n
PN007234_00;N000264_49;14,30;3,10;11,20;81,00;2,61;19,00;25,50;2,22;22,00;0,00;28,00;32,00;21,74;17,00;1;Bell;10,50;500;128;28mm PCO 1881 LIGHT;n
PN004043_00;N000003_24;14,30;3,20;11,10;84,00;2,31;20,80;28,00;2,08;24,50;0,00;30,00;34,00;25,10;18,50;3;Bell;9,50;500;144;30/25 mm NECK FINISH LIGHT VER. 24;n
PN005707_00;N000187_75;14,20;4,40;9,80;71,13;1,95;22,55;36,50;1,95;21,50;0,00;38,00;43,00;33,40;16,50;3;Bell;7,20;350;96;38mm 3 LEADS;n
PN010226_01;N000264_34;14,10;3,80;10,30;75,20;2,90;17,80;25,50;2,23;23,00;23,40;28,00;33,00;21,74;17,00;1;Bell;9,90;160;60;28mm PCO 1881 ISBT-21;n
PN010226_00;N000264_34;14,10;3,80;10,30;75,20;2,90;17,80;25,50;2,23;23,00;23,40;28,00;33,00;21,74;17,00;1;Bell;9,90;160;60;28mm PCO 1881 ISBT-21;n
PN005659_00;N000051_86;14,10;3,80;10,30;73,00;2,60;20,00;25,70;2,21;22,00;0,00;28,00;33,00;21,74;17,00;1;Bell;8,40;250;48;28mm PCO 1881;n
PN010227_01;N000268_19;14,00;4,30;9,70;79,20;2,58;17,80;25,50;2,19;27,00;23,40;28,00;33,00;21,74;21,00;1;Bell;9,60;160;60;28mm PCO 1810 LIGHT;n
PN010227_00;N000268_19;14,00;4,30;9,70;79,20;2,58;17,80;25,50;2,19;27,00;23,40;28,00;33,00;21,74;21,00;1;Bell;9,60;160;60;28mm PCO 1810 LIGHT;n
PN009030_00;N000264_34;14,00;3,80;10,20;71,00;2,66;20,72;25,00;2,26;22,00;24,27;28,00;33,00;21,74;17,00;1;Bell;7,90;250;48;28mm PCO 1881 ISBT-21;n
PN008492_02;N000264_34;14,00;3,80;10,20;83,30;2,15;19,00;25,50;2,05;23,00;24,37;28,00;33,00;21,74;17,00;1;Bell;7,50;350;72;28mm PCO 1881 ISBT-21;n
PN007220_00;N000264_34;14,00;3,80;10,20;81,00;2,30;19,00;25,50;2,00;22,00;0,00;28,00;33,00;21,74;17,00;1;Bell;10,00;500;128;28mm PCO 1881 ISBT-21;n
PN005788_00;N000187_88;13,90;4,30;9,60;67,50;2,28;20,41;36,50;2,05;22,27;0,00;38,00;43,00;33,42;16,50;3;Bell;7,50;350;72;38mm 3 LEADS - BC VENTED;n
PN006549_00;N000264_40;13,70;3,80;9,90;66,00;3,17;19,97;24,70;2,30;22,00;0,00;28,00;33,00;21,74;17,00;1;Bell;9,00;500;144;28mm PCO 1881;n
PN003604_00;N000013_86;13,70;5,00;8,70;72,50;2,70;17,00;25,80;2,05;26,00;25,60;28,00;33,00;21,74;21,00;1;Bell;9,20;500;128;28mm PCO 1810;n
PN007911_00;N000264_34;13,60;3,80;9,80;76,20;2,40;18,81;25,50;2,20;23,00;23,97;28,00;33,00;21,74;17,00;1;Bell;7,80;500;144;28mm PCO 1881 ISBT-21;n
PN008920_01;N000114_05;13,55;2,40;11,15;80,85;2,47;18,15;28,00;2,29;17,60;26,51;29,00;32,50;25,10;12,60;3;Bell;7,70;500;180;29/25mm SHORTY NECK FINISH;n
PN008858_00;N000311_18;13,55;2,31;11,24;73,87;3,08;18,97;24,50;2,60;18,47;24,13;26,00;30,20;21,74;13,37;1;Bell;9,60;500;180;26/22 mm;n
PN009551_01;N000114_05;13,50;2,40;11,10;81,10;2,38;19,00;28,00;2,05;27,70;26,65;29,00;32,50;25,10;12,60;3;Bell;7,70;500;128;29/25mm SHORTY NECK FINISH;n
PN009551_01;N000114_05;13,50;2,40;11,10;81,10;2,38;19,00;28,00;2,05;27,70;26,65;29,00;32,50;25,10;12,60;3;Bell;7,70;500;128;29/25mm SHORTY NECK FINISH;n
PN008920_00;N000114_05;13,50;2,40;11,10;80,70;2,49;17,90;28,00;2,10;17,60;26,47;29,00;32,50;25,10;12,60;3;Bell;7,70;500;180;29/25mm SHORTY NECK FINISH;n
PN008485_00;N000311_14;13,50;2,59;10,91;80,00;2,54;19,00;25,00;2,24;21,00;23,55;26,00;31,50;21,74;15,06;1;Bell;7,90;350;96;26/22 mm;n
PN008235_00;N000300_31;13,50;4,55;8,95;65,00;2,30;20,20;35,50;1,84;24,50;33,02;38,00;41,00;32,40;17,50;2;Bell;7,70;350;72;38mm BERICAP;n
