pref_drw;neck_drw;preform_weight;neck_weight;body_weight;length;thickness;max_diam;DiametroSottobaga;base_thikness;PartingLine;DiametroPLine;neck_nominal_diam;DIAMETRO_BAGA;DIAMETRO_INTERNO;neck_height;NUMEROPRINCIPI;shape;cycle_time;TON;cavitation;DescrizioneCollo;HEATSET
PN004240_00;N000111_46;13,50;1,74;11,76;87,50;2,15;21,00;24,60;1,95;17,00;0,00;26,00;29,00;22,03;11,85;3;Bell;8,70;500;128;26mm 3 LEADS;n
PN006898_00;N000264_53;13,40;3,80;9,60;65,00;3,22;18,73;25,70;2,57;23,00;0,00;28,00;33,00;21,74;17,00;1;Bell;8,50;500;144;28mm PCO 1881;n
PN005841_00;N000187_88;13,40;4,30;9,10;67,50;2,15;20,41;36,50;2,05;22,27;0,00;38,00;43,00;33,42;16,50;3;Bell;7,30;350;72;38mm 3 LEADS - BC VENTED;n
PN007237_00;N000264_49;13,30;3,10;10,20;81,00;2,30;19,00;25,50;2,00;22,00;0,00;28,00;32,00;21,74;17,00;1;Bell;9,90;500;128;28mm PCO 1881 LIGHT;n
PN006828_00;N000283_03;13,30;4,16;9,14;73,00;2,15;19,50;34,00;1,90;21,20;0,00;38,00;41,00;32,40;17,20;2;Bell;6,60;500;96;38mm 2 STARTS;n
PN009091_00;N000114_50;13,25;2,08;11,17;80,85;2,47;18,15;28,00;2,29;17,60;26,51;29,00;32,50;25,10;12,60;3;Bell;7,60;500;180;29/25mm SHORTY NECK FINISH;n
PN007137_00;N000264_55;13,20;3,80;9,40;83,50;2,20;16,79;24,70;1,90;22,00;0,00;28,00;33,00;21,74;17,00;1;Bell;7,60;500;144;28mm PCO 1881;n
PN007096_00;N000264_55;13,20;3,80;9,40;83,50;2,29;16,79;24,70;2,20;22,00;0,00;28,00;33,00;21,74;17,00;1;Bell;7,70;500;144;28mm PCO 1881;n
PN010558_00;N000264_94;13,00;3,80;9,20;65,70;3,36;17,70;25,60;2,47;22,00;24,12;28,00;33,00;21,74;17,00;1;Bell;9,30;500;180;28mm PCO 1881 ISBT-21;n
PN004035_02;N000232_01;13,00;3,40;9,60;81,20;2,50;19,00;25,70;2,00;26,60;0,00;28,00;32,00;23,00;21,60;1;Bell;8,70;500;128;28mm NECK FINISH;n
PN004035_01;N000232_00;13,00;4,60;8,40;78,60;2,28;17,40;25,70;2,00;26,60;26,60;28,00;32,00;21,74;21,60;1;Bell;10,10;500;128;28mm NECK FINISH;n
PN004035_00;N000013_86;13,00;5,00;8,00;78,00;2,08;17,40;25,70;2,00;26,00;0,00;28,00;33,00;21,74;21,00;1;Bell;10,10;500;128;28mm PCO 1810;n
PN008116_00;N000114_05;12,70;2,40;10,30;85,60;2,08;18,40;28,00;1,87;17,60;26,81;29,00;32,50;25,10;12,60;3;Bell;7,00;500;180;29/25mm SHORTY NECK FINISH;n
PN010539_01;N000140_59;12,60;3,80;8,80;71,00;2,20;19,50;25,50;2,00;22,00;25,17;28,00;33,00;21,74;17,00;1;Bell;7,60;500;200;28mm PCO 1881;n
PN008919_01;N000114_05;12,55;2,40;10,15;80,85;2,17;18,15;28,00;2,01;17,60;26,51;29,00;32,50;25,10;12,60;3;Bell;7,20;500;180;29/25mm SHORTY NECK FINISH;n
PN010469_00;N000114_05;12,50;2,40;10,10;81,10;2,16;18,59;27,95;2,00;16,65;27,06;29,00;32,50;25,10;12,60;3;Bell;7,20;250;96;29/25mm SHORTY NECK FINISH;n
PN009165_00;N000114_05;12,50;2,40;10,10;81,10;2,16;18,50;28,00;2,00;17,60;26,22;29,00;32,50;25,10;12,60;3;Bell;7,20;500;180;29/25mm SHORTY NECK FINISH;n
PN008919_00;N000114_05;12,50;2,40;10,10;80,70;2,18;17,90;28,00;1,90;17,60;26,47;29,00;32,50;25,10;12,60;3;Bell;7,20;500;180;29/25mm SHORTY NECK FINISH;n
PN007027_00;N000140_59;12,50;3,80;8,70;67,90;2,68;17,66;25,50;2,10;22,50;0,00;28,00;33,00;21,74;17,00;1;Bell;9,80;500;128;28mm PCO 1881;n
PN006476_00;N000114_05;12,50;2,40;10,10;81,10;2,16;18,59;28,00;2,00;18,00;0,00;29,00;32,50;25,10;12,60;3;Bell;7,20;350;128;29/25mm SHORTY NECK FINISH;n
PN006278_00;N000051_69;12,50;3,80;8,70;70,00;2,38;19,50;25,00;2,00;22,00;0,00;28,00;31,00;21,74;17,00;1;Bell;7,90;500;96;28mm PCO 1881 HF;s
PN004069_00;N000051_69;12,50;3,80;8,70;70,00;2,38;19,50;25,00;2,00;22,00;0,00;28,00;31,00;21,74;17,00;1;Bell;8,20;500;96;28mm PCO 1881 HF;s
PN003535_03;N000114_05;12,50;2,40;10,10;74,50;2,80;17,29;28,00;2,38;17,60;0,00;29,00;32,50;25,10;12,60;3;Bell;9,10;500;96;29/25mm SHORTY NECK FINISH;n
PN009244_00;N000114_05;12,48;2,40;10,08;81,10;2,14;18,59;28,00;2,00;17,50;26,35;29,00;32,50;25,10;12,60;3;Bell;7,60;500;180;29/25mm SHORTY NECK FINISH;n
PN008095_00;N000311_05;12,30;2,41;9,89;61,90;3,17;19,97;24,70;2,30;17,90;0,00;26,00;31,00;21,74;12,90;1;Bell;8,50;500;144;26/22 mm 30.37 GME;n
PN009087_00;N000114_50;12,25;2,08;10,17;80,85;2,17;18,15;28,00;2,01;17,60;26,51;29,00;32,50;25,10;12,60;3;Bell;7,10;500;180;29/25mm SHORTY NECK FINISH;n
PN009553_00;N000114_05;12,20;2,40;9,80;81,10;2,00;19,00;28,00;1,95;27,70;26,65;29,00;32,50;25,10;12,60;3;Bell;7,50;500;128;29/25mm SHORTY NECK FINISH;n
PN009553_00;N000114_05;12,20;2,40;9,80;81,10;2,00;19,00;28,00;1,95;27,70;26,65;29,00;32,50;25,10;12,60;3;Bell;7,50;500;128;29/25mm SHORTY NECK FINISH;n
PN009166_00;N000114_50;12,20;2,08;10,12;81,10;2,16;18,50;28,00;2,00;17,60;26,22;29,00;32,50;25,10;12,60;3;Bell;7,10;500;180;29/25mm SHORTY NECK FINISH;n
PN010614_00;N000114_05;12,00;2,40;9,60;77,10;2,08;19,30;28,00;1,98;18,60;26,17;29,00;32,50;25,10;12,60;3;Bell;7,10;250;72;29/25mm SHORTY NECK FINISH;n
PN010605_00;N000114_05;12,00;2,40;9,60;77,10;2,32;18,00;28,00;2,05;18,60;25,89;29,00;32,50;25,10;12,60;3;Bell;7,30;250;72;29/25mm SHORTY NECK FINISH;n
PN008603_00;N000140_65;12,00;3,47;8,53;62,00;2,82;20,00;25,00;2,54;21,00;24,55;28,00;31,00;21,74;17,00;1;Bell;8,60;250;96;28mm PCO;n
PN006713_00;N000232_01;11,93;3,40;8,53;81,20;2,05;19,00;25,70;1,95;26,60;0,00;28,00;32,00;23,00;21,60;1;Bell;9,90;500;128;28mm NECK FINISH;n
PN008217_02;N000114_31;11,90;2,50;9,40;76,80;2,07;19,50;28,00;1,85;17,00;27,46;29,00;33,50;25,10;12,60;3;Bell;6,90;350;128;29/25mm SHORTY NECK FINISH;n
PN010300_03;N000114_63;11,80;2,47;9,33;76,70;1,89;20,30;28,00;1,80;18,10;26,08;29,00;33,50;25,10;12,60;3;Bell;6,70;350;128;29/25mm SHORTY NECK FINISH;n
PN010300_03;N000114_63;11,80;2,47;9,33;76,70;1,89;20,30;28,00;1,80;18,10;26,08;29,00;33,50;25,10;12,60;3;Bell;6,70;350;128;29/25mm SHORTY NECK FINISH;n
PN008959_02;N000264_34;11,80;3,80;8,00;65,00;2,80;17,36;25,70;2,22;22,00;24,14;28,00;33,00;21,74;17,00;1;Bell;8,10;500;180;28mm PCO 1881 ISBT-21;n
PN008959_01;N000264_34;11,80;3,80;8,00;65,00;2,74;17,60;25,70;2,18;22,00;24,18;28,00;33,00;21,74;17,00;1;Bell;8,00;500;180;28mm PCO 1881 ISBT-21;n
PN008903_00;N000264_34;11,60;3,80;7,80;66,91;2,32;18,02;25,70;1,90;21,00;25,22;28,00;33,00;21,74;17,00;1;Bell;7,70;500;180;28mm PCO 1881 ISBT-21;n
PN008918_01;N000114_05;11,55;2,40;9,15;80,85;1,88;18,15;28,00;1,74;17,60;26,51;29,00;32,50;25,10;12,60;3;Bell;6,80;500;180;29/25mm SHORTY NECK FINISH;n
PN010285_01;N000114_21;11,50;2,10;9,40;71,30;2,55;18,19;27,70;2,04;17,60;25,44;29,00;32,50;25,10;12,60;3;Bell;7,20;350;128;29/25mm SHORTY NECK FINISH;n
PN010300_00;N000114_54;11,50;2,35;9,15;76,70;1,84;20,30;28,00;1,80;18,10;26,08;29,00;32,50;25,15;12,60;3;Bell;6,50;350;128;29/25mm SHORTY NECK FINISH;n
PN010214_01;N000218_00;11,50;2,05;9,45;70,20;2,91;17,80;24,25;2,18;18,00;23,40;26,00;29,25;21,74;12,00;1;Bell;9,40;160;60;26mm GRAVITY 2;n
PN010214_00;N000218_00;11,50;2,05;9,45;70,20;2,91;17,80;24,25;2,18;18,00;23,40;26,00;29,25;21,74;12,00;1;Bell;9,40;160;60;26mm GRAVITY 2;n
PN009142_02;N000114_05;11,50;2,40;9,10;78,00;2,14;18,00;27,60;1,84;17,60;26,11;29,00;32,50;25,10;12,60;3;Bell;7,10;250;96;29/25mm SHORTY NECK FINISH;n
PN009160_00;N000114_05;11,50;2,40;9,10;81,10;1,88;18,50;28,00;1,74;17,60;26,22;29,00;32,50;25,10;12,60;3;Bell;6,80;500;180;29/25mm SHORTY NECK FINISH;n
PN008918_00;N000114_05;11,50;2,40;9,10;80,70;1,88;17,90;28,00;1,75;17,60;26,46;29,00;32,50;25,10;12,60;3;Bell;6,80;500;180;29/25mm SHORTY NECK FINISH;n
PN009965_00;N000006_65;11,40;0,77;10,63;76,00;2,50;18,61;21,80;2,00;11,00;31,34;24,00;25,80;20,00;6,00;0;Bell;7,40;350;128;24mm SNAP FLANGE;n
PN007703_00;N000170_16;11,40;1,94;9,46;74,00;2,53;17,82;24,25;2,28;17,00;23,48;26,00;29,25;21,74;12,00;3;Bell;7,50;250;72;26/12 EXALITE;n
PN008216_02;N000114_31;11,30;2,50;8,80;76,80;1,89;19,50;28,00;1,77;17,00;27,46;29,00;33,50;25,10;12,60;3;Bell;6,70;350;128;29/25mm SHORTY NECK FINISH;n
PN009080_00;N000114_50;11,25;2,08;9,17;80,85;1,88;18,15;28,00;1,74;17,60;26,51;29,00;32,50;25,10;12,60;3;Bell;6,70;500;180;29/25mm SHORTY NECK FINISH;n
PN009162_00;N000114_50;11,20;2,08;9,12;81,10;1,88;18,50;28,00;1,74;17,60;26,22;29,00;32,50;25,10;12,60;3;Bell;6,70;500;180;29/25mm SHORTY NECK FINISH;n
PN008903_01;N000264_34;11,20;3,80;7,40;66,91;2,14;18,02;25,70;1,80;21,00;25,22;28,00;33,00;21,74;17,00;1;Bell;7,60;500;180;28mm PCO 1881 ISBT-21;n
PN009735_01;N000276_02;11,00;2,70;8,30;65,30;2,87;19,24;21,00;2,38;16,00;28,00;24,00;28,00;18,50;16,30;1;Bell;9,60;500;180;PCO 2519;n
PN008903_02;N000264_34;11,00;3,80;7,20;66,91;2,05;18,02;25,70;1,80;21,00;25,22;28,00;33,00;21,74;17,00;1;Bell;7,60;500;180;28mm PCO 1881 ISBT-21;n
PN008171_00;N000111_37;11,00;1,72;9,28;75,00;2,16;19,50;24,50;2,00;17,00;0,00;26,00;30,50;22,03;11,85;3;Bell;6,60;500;128;26mm 969-1901-000;n
PN007718_00;N000170_17;11,00;1,55;9,45;74,00;2,53;17,82;24,25;2,28;17,00;23,48;26,00;29,25;21,74;12,00;3;Bell;7,50;250;72;26/22 NECK FINISH EXALITE;n
PN006843_00;N000232_01;11,00;3,40;7,60;81,20;2,05;15,70;25,70;2,00;26,60;0,00;28,00;32,00;23,00;21,60;1;Bell;9,70;500;128;28mm NECK FINISH;n
PN006688_00;N000111_37;11,00;1,72;9,28;75,00;2,16;19,50;24,50;2,00;17,00;0,00;26,00;30,50;22,03;11,85;3;Bell;6,00;350;96;26mm 969-1901-000;n
PN007340_00;N000114_39;10,91;2,11;8,80;77,50;2,02;18,30;27,70;1,95;20,00;25,53;29,00;32,50;25,10;12,60;3;Bell;8,00;500;128;29/25mm SHORTY NECK FINISH;n
PN009897_00;N000264_94;10,90;3,80;7,10;65,70;2,20;17,70;25,60;2,00;22,00;24,12;28,00;33,00;21,74;17,00;1;Bell;7,60;500;180;28mm PCO 1881 ISBT-21;n
PN009250_01;N000264_34;10,90;3,80;7,10;65,00;2,32;17,36;25,70;1,99;22,00;24,14;28,00;33,00;21,74;17,00;1;Bell;7,60;500;180;28mm PCO 1881 ISBT-21;n
PN009250_00;N000264_34;10,90;3,80;7,10;65,00;2,27;17,60;25,70;1,95;22,00;24,18;28,00;33,00;21,74;17,00;1;Bell;7,60;500;180;28mm PCO 1881 ISBT-21;n
PN008215_02;N000114_31;10,80;2,50;8,30;76,80;1,74;19,50;28,00;1,71;17,00;27,46;29,00;33,50;25,10;12,60;3;Bell;6,40;350;128;29/25mm SHORTY NECK FINISH;n
PN008903_03;N000264_34;10,70;3,80;6,90;66,91;1,91;18,02;25,70;1,80;21,00;25,22;28,00;33,00;21,74;17,00;1;Bell;7,60;500;180;28mm PCO 1881 ISBT-21;n
PN003535_01;N000114_15;10,50;2,50;8,00;74,50;2,00;17,29;28,00;1,90;17,60;0,00;29,00;33,50;25,10;12,60;3;Bell;7,50;500;96;29/25mm SHORTY NECK FINISH;n
PN003535_00;N000114_15;10,50;2,50;8,00;74,50;2,00;17,29;28,00;1,90;17,60;0,00;29,00;33,50;25,10;12,60;3;Bell;7,50;500;96;29/25mm SHORTY NECK FINISH;n
PN008214_04;N000114_31;10,40;2,50;7,90;72,00;1,87;18,70;28,00;1,74;17,00;27,46;29,00;33,50;25,10;12,60;3;Bell;6,40;350;128;29/25mm SHORTY NECK FINISH;n
PN008275_00;N000114_31;10,40;2,50;7,90;71,00;2,10;17,55;28,00;1,93;19,10;25,19;29,00;33,50;25,10;12,60;3;Bell;6,70;350;128;29/25mm SHORTY NECK FINISH;n
PN007844_05;N000311_28;10,04;2,68;7,36;77,06;1,82;17,40;24,30;1,82;20,60;23,05;26,00;33,00;21,74;15,06;1;Bell;8,30;500;128;26/22 mm;n
PN010285_00;N000114_05;10,00;2,40;7,60;67,00;2,12;17,68;28,00;1,95;17,60;25,57;29,00;32,50;25,10;12,60;3;Bell;6,90;350;128;29/25mm SHORTY NECK FINISH;n
PN008975_00;N000114_50;10,00;2,08;7,92;70,10;2,18;16,73;28,00;1,96;17,50;26,96;29,00;32,50;25,10;12,60;3;Bell;6,60;500;180;29/25mm SHORTY NECK FINISH;n
PN008484_00;N000311_14;10,00;2,59;7,41;68,00;2,01;18,50;25,00;1,77;21,00;23,43;26,00;31,50;21,74;15,06;1;Bell;6,90;350;96;26/22 mm;n
PN007044_00;N000114_05;10,00;2,40;7,60;72,00;1,90;17,30;28,00;1,80;17,60;0,00;29,00;32,50;25,10;12,60;3;Bell;6,50;500;180;29/25mm SHORTY NECK FINISH;n
PN007043_00;N000114_05;10,00;2,40;7,60;68,00;2,17;16,80;28,00;1,80;17,50;0,00;29,00;32,50;25,10;12,60;3;Bell;6,70;500;180;29/25mm SHORTY NECK FINISH;n
PN008273_00;N000114_31;9,90;2,50;7,40;71,00;1,91;17,55;28,00;1,81;19,10;25,19;29,00;33,50;25,10;12,60;3;Bell;6,30;350;128;29/25mm SHORTY NECK FINISH;n
PN008097_00;N000114_05;9,80;2,40;7,40;72,00;1,80;18,00;27,80;1,80;17,50;0,00;29,00;32,50;25,10;12,60;3;Bell;6,30;500;180;29/25mm SHORTY NECK FINISH;n
PN007044_01;N000114_05;9,80;2,40;7,40;71,00;1,87;17,30;28,00;1,80;17,60;0,00;29,00;32,50;25,10;12,60;3;Bell;6,50;500;180;29/25mm SHORTY NECK FINISH;n
PN007043_01;N000114_05;9,80;2,40;7,40;68,00;2,09;16,80;28,00;1,73;17,50;0,00;29,00;32,50;25,10;12,60;3;Bell;6,80;500;180;29/25mm SHORTY NECK FINISH;n
PN007844_03;N000311_28;9,75;2,68;7,07;74,00;1,87;17,18;24,50;1,87;20,00;23,04;26,00;33,00;21,74;15,06;1;Bell;8,30;500;128;26/22 mm;n
PN007844_02;N000311_26;9,75;2,37;7,38;76,00;1,87;17,40;24,50;1,87;20,00;23,08;26,00;33,00;21,74;15,06;1;Bell;8,30;500;128;26/22 mm;n
PN008974_00;N000114_05;9,70;2,40;7,30;70,10;1,93;16,73;28,00;1,78;17,50;26,96;29,00;32,50;25,10;12,60;3;Bell;6,50;500;180;29/25mm SHORTY NECK FINISH;n
PN007699_00;N000170_16;9,70;1,94;7,76;74,00;1,92;17,82;24,25;1,88;17,00;23,48;26,00;29,25;21,74;12,00;3;Bell;6,50;250;72;26/12 EXALITE;n
PN010468_00;N000114_05;9,50;2,40;7,10;68,40;1,80;17,90;27,95;1,73;16,65;27,06;29,00;32,50;25,10;12,60;3;Bell;6,70;250;96;29/25mm SHORTY NECK FINISH;n
PN010216_01;N000218_00;9,50;2,05;7,45;70,20;2,03;17,80;24,25;1,91;18,00;23,40;26,00;29,25;21,74;12,00;1;Bell;7,50;160;60;26mm GRAVITY 2;n
PN010216_00;N000218_00;9,50;2,05;7,45;70,20;2,03;17,80;24,25;1,91;18,00;23,40;26,00;29,25;21,74;12,00;1;Bell;7,50;160;60;26mm GRAVITY 2;n
PN006515_00;N000114_05;9,50;2,40;7,10;68,40;1,80;17,90;27,95;1,73;18,00;0,00;29,00;32,50;25,10;12,60;3;Bell;6,40;350;128;29/25mm SHORTY NECK FINISH;n
PN010151_00;N000114_50;9,40;2,08;7,32;70,10;1,93;16,73;28,00;1,78;17,50;26,96;29,00;32,50;25,10;12,60;3;Bell;7,50;500;180;29/25mm SHORTY NECK FINISH;n
PN008976_00;N000114_50;9,40;2,08;7,32;70,10;1,93;16,73;28,00;1,78;17,50;26,96;29,00;32,50;25,10;12,60;3;Bell;6,40;500;180;29/25mm SHORTY NECK FINISH;n
PN007717_00;N000170_17;9,32;1,55;7,77;74,00;1,92;17,82;24,25;1,88;17,00;23,48;26,00;29,25;21,74;12,00;3;Bell;6,50;250;72;26/22 NECK FINISH EXALITE;n
PN008221_03;N000114_31;9,30;2,50;6,80;68,00;1,85;17,07;28,00;1,76;17,00;27,46;29,00;33,50;25,10;12,60;3;Bell;6,30;350;128;29/25mm SHORTY NECK FINISH;n
PN008271_00;N000114_31;9,30;2,50;6,80;71,00;1,70;17,55;28,00;1,70;19,10;25,19;29,00;33,50;25,10;12,60;3;Bell;6,10;350;128;29/25mm SHORTY NECK FINISH;n
PN007811_00;N000114_05;9,30;2,40;6,90;70,00;1,76;17,50;27,50;1,76;27,60;0,00;29,00;32,50;25,10;12,60;3;Bell;8,00;500;128;29/25mm SHORTY NECK FINISH;n
PN008916_00;N000114_05;9,10;2,40;6,70;68,00;1,94;15,50;28,00;1,80;17,60;25,78;29,00;32,50;25,10;12,60;3;Bell;6,40;500;180;29/25mm SHORTY NECK FINISH;n
PN006922_01;N000114_05;9,10;2,40;6,70;68,00;1,80;16,80;28,00;1,80;17,50;0,00;29,00;32,50;25,10;12,60;3;Bell;6,50;500;180;29/25mm SHORTY NECK FINISH;n
PN006922_00;N000114_05;9,10;2,40;6,70;70,00;1,85;16,80;27,40;1,80;16,20;0,00;29,00;32,50;25,10;12,60;3;Bell;6,30;500;180;29/25mm SHORTY NECK FINISH;n
PN010466_00;N000114_05;9,00;2,40;6,60;65,00;1,80;17,40;28,00;1,80;17,60;26,23;29,00;32,50;25,10;12,60;3;Bell;6,40;500;144;29/25mm SHORTY NECK FINISH;n
PN008220_00;N000114_05;9,00;2,40;6,60;65,00;1,96;17,50;27,50;1,80;17,60;26,59;29,00;32,50;25,10;12,60;3;Bell;6,50;350;128;29/25mm SHORTY NECK FINISH;n
PN007826_00;N000114_39;9,00;2,11;6,89;70,00;1,76;17,50;27,50;1,76;27,60;24,38;29,00;32,50;25,10;12,60;3;Bell;8,00;500;128;29/25mm SHORTY NECK FINISH;n
PN006311_00;N000114_05;9,00;2,40;6,60;66,20;1,76;17,60;28,00;1,76;17,60;0,00;29,00;32,50;25,10;12,60;3;Bell;6,70;500;144;29/25mm SHORTY NECK FINISH;n
PN008268_02;N000114_31;8,90;2,50;6,40;68,00;1,69;16,80;28,00;1,69;17,00;27,46;29,00;33,50;25,10;12,60;3;Bell;6,10;350;128;29/25mm SHORTY NECK FINISH;n
PN008917_01;N000114_50;8,80;2,08;6,72;68,00;1,94;15,50;28,00;1,80;17,60;25,78;29,00;32,50;25,10;12,60;3;Bell;6,30;500;180;29/25mm SHORTY NECK FINISH;n
PN010327_01;N000114_50;8,60;2,08;6,52;70,00;1,72;16,81;27,40;1,72;16,60;26,29;29,00;32,50;25,10;12,60;3;Bell;6,00;500;200;29/25mm SHORTY NECK FINISH;n
PN008915_01;N000114_05;8,55;2,40;6,15;68,00;1,68;15,50;28,00;1,68;17,60;25,78;29,00;32,50;25,10;12,60;3;Bell;6,20;500;180;29/25mm SHORTY NECK FINISH;n
PN008915_00;N000114_05;8,50;2,40;6,10;68,00;1,66;15,50;28,00;1,66;17,60;25,78;29,00;32,50;25,10;12,60;3;Bell;6,20;500;180;29/25mm SHORTY NECK FINISH;n
PN008219_00;N000114_05;8,50;2,40;6,10;65,00;1,75;17,50;27,50;1,75;17,60;26,59;29,00;32,50;25,10;12,60;3;Bell;6,10;350;128;29/25mm SHORTY NECK FINISH;n
PN006832_00;N000111_14;8,50;1,63;6,87;62,27;2,21;17,29;24,37;2,00;15,90;0,00;26,00;30,00;21,83;11,60;3;Bell;6,30;500;180;26mm 3 LEADS;n
PN005614_02;N000111_56;8,50;1,60;6,90;72,23;1,75;16,45;24,50;1,70;16,83;0,00;26,00;32,00;21,83;11,83;3;Bell;6,00;250;48;26mm CORVAGLIA;n
PN003144_05;N000111_37;8,45;1,72;6,73;69,00;1,94;16,80;24,50;1,90;17,00;0,00;26,00;30,50;22,03;11,85;3;Bell;7,00;500;128;26mm 969-1901-000;n
PN008914_01;N000114_50;8,25;2,08;6,17;68,00;1,68;15,50;28,00;1,68;17,60;25,78;29,00;32,50;25,10;12,60;3;Bell;6,10;500;180;29/25mm SHORTY NECK FINISH;n
PN008914_00;N000114_21;8,20;2,10;6,10;68,00;1,66;15,50;28,00;1,66;17,60;25,78;29,00;32,50;25,10;12,60;3;Bell;6,10;500;180;29/25mm SHORTY NECK FINISH;n
PN004239_00;N000111_46;8,20;1,74;6,46;67,50;1,80;17,65;24,60;1,78;17,00;0,00;26,00;29,00;22,03;11,85;3;Bell;7,70;500;128;26mm 3 LEADS;n
PN008267_00;N000114_31;8,00;2,50;5,50;56,00;1,94;16,60;28,00;1,84;19,10;24,94;29,00;33,50;25,10;12,60;3;Bell;6,20;350;128;29/25mm SHORTY NECK FINISH;n
PN007075_00;N000114_05;7,90;2,40;5,50;59,50;1,68;16,80;28,00;1,68;18,00;0,00;29,00;32,50;25,10;12,60;3;Bell;6,30;500;180;29/25mm SHORTY NECK FINISH;n
PN006915_02;N000114_05;7,90;2,40;5,50;58,00;1,81;16,20;28,00;1,81;18,00;0,00;29,00;32,50;25,10;12,60;3;Bell;6,40;500;180;29/25mm SHORTY NECK FINISH;n
PN009158_00;N000114_05;7,75;2,40;5,35;60,57;1,65;16,55;28,00;1,65;16,10;26,72;29,00;32,50;25,10;12,60;3;Bell;6,20;500;180;29/25mm SHORTY NECK FINISH;n
PN008270_00;N000114_31;7,50;2,50;5,00;56,00;1,68;16,60;28,00;1,68;19,10;24,94;29,00;33,50;25,10;12,60;3;Bell;6,00;350;128;29/25mm SHORTY NECK FINISH;n
PN008099_00;N000114_05;7,50;2,40;5,10;53,50;2,02;16,36;27,80;1,95;17,20;0,00;29,00;32,50;25,10;12,60;3;Bell;6,10;500;180;29/25mm SHORTY NECK FINISH;n
PN007533_00;N000114_05;7,50;2,40;5,10;58,00;1,72;16,47;27,40;1,72;17,50;0,00;29,00;32,50;25,10;12,60;3;Bell;6,20;500;180;29/25mm SHORTY NECK FINISH;n
PN006915_01;N000114_05;7,50;2,40;5,10;58,00;1,62;16,20;28,00;1,62;18,00;0,00;29,00;32,50;25,10;12,60;3;Bell;6,20;500;180;29/25mm SHORTY NECK FINISH;n
PN006915_00;N000114_05;7,50;2,40;5,10;61,50;1,63;16,40;27,40;1,63;16,20;0,00;29,00;32,50;25,10;12,60;3;Bell;5,90;500;180;29/25mm SHORTY NECK FINISH;n
PN009159_00;N000114_50;7,45;2,08;5,37;60,57;1,65;16,55;28,00;1,65;16,10;26,72;29,00;32,50;25,10;12,60;3;Bell;5,90;500;180;29/25mm SHORTY NECK FINISH;n
PN010326_00;N000114_50;7,30;2,08;5,22;58,10;1,81;16,28;27,40;1,80;16,10;27,40;29,00;32,50;25,10;12,60;3;Bell;6,10;500;200;29/25mm SHORTY NECK FINISH;n
PN008911_01;N000114_50;7,25;2,08;5,17;52,00;1,93;16,80;28,00;1,73;16,10;26,88;29,00;32,50;25,10;12,60;3;Bell;6,20;500;180;29/25mm SHORTY NECK FINISH;n
PN008115_00;N000114_21;7,20;2,10;5,10;58,00;1,72;16,47;27,40;1,72;17,50;25,77;29,00;32,50;25,10;12,60;3;Bell;5,80;500;180;29/25mm SHORTY NECK FINISH;n
PN008910_01;N000114_50;6,80;2,08;4,72;52,00;1,65;16,80;28,00;1,65;16,10;26,88;29,00;32,50;25,10;12,60;3;Bell;5,90;500;180;29/25mm SHORTY NECK FINISH;n
PN008910_00;N000114_21;6,80;2,10;4,70;52,00;1,65;16,80;28,00;1,65;16,10;26,88;29,00;32,50;25,10;12,60;3;Bell;5,90;500;180;29/25mm SHORTY NECK FINISH;n
PN008101_00;N000114_05;6,80;2,40;4,40;53,50;1,62;16,36;27,80;1,62;17,20;0,00;29,00;32,50;25,10;12,60;3;Bell;5,90;500;180;29/25mm SHORTY NECK FINISH;n
PN010426_00;N000114_50;6,60;2,08;4,52;51,40;1,76;16,85;27,50;1,76;16,60;25,46;29,00;32,50;25,10;12,60;3;Bell;6,10;250;96;29/25mm SHORTY NECK FINISH;n
PN008996_00;N000114_21;6,50;2,10;4,40;53,50;1,60;16,47;27,40;1,60;16,80;25,99;29,00;32,50;25,10;12,60;3;Bell;5,90;500;180;29/25mm SHORTY NECK FINISH;n
PN009939_02;N000332_01;5,80;1,20;4,60;52,00;2,10;14,59;21,00;2,05;9,20;26,00;25,00;26,00;18,50;9,50;3;Bell;6,10;500;200;22mm 3 LEADS;n
PN010283_01;N000121_03;5,70;1,30;4,40;58,00;1,65;14,90;22,86;1,65;13,50;21,05;26,00;27,50;20,90;8,49;0;Bell;5,40;250;48;26/21mm NECK FINISH;n
PN009979_00;N000006_58;5,20;1,15;4,05;46,50;1,62;17,03;21,00;1,61;7,20;26,00;26,00;26,00;22,00;7,50;0;Bell;5,50;500;200;26mm SNAP FLANGE;n
